trial_id,condition,age_min,age_max,hba1c_min,bp_min,exclusion,location
T0001,Diabetes,21,66,6.9,120,None,Chennai
T0002,Hypertension,40,51,6.5,125,None,Pune
T0003,Diabetes,36,62,7.8,140,HeartDisease,Chennai
T0004,Diabetes,33,71,7.2,145,HeartDisease,Bangalore
T0005,Hypertension,40,50,6.3,134,HeartDisease,Mumbai
T0006,Hypertension,28,75,7.2,140,HeartDisease,Chennai
T0007,Asthma,29,79,6.3,135,HeartDisease,Hyderabad
T0008,Hypertension,24,77,6.3,149,HeartDisease,Mumbai
T0009,Asthma,30,59,7.3,129,HeartDisease,Mumbai
T0010,Cancer,39,73,6.7,138,None,Hyderabad
T0011,Asthma,30,73,6.2,136,HeartDisease,Delhi
T0012,Hypertension,40,57,6.2,140,None,Mumbai
T0013,Asthma,34,57,7.4,120,HeartDisease,Pune
T0014,Cancer,24,50,6.4,145,HeartDisease,Delhi
T0015,Cancer,24,68,7.9,131,None,Pune
T0016,Cancer,26,70,6.4,138,None,Chennai
T0017,Asthma,40,51,6.9,141,None,Bangalore
T0018,Asthma,40,80,6.1,127,None,Delhi
T0019,Hypertension,22,65,6.7,133,HeartDisease,Pune
T0020,Hypertension,18,72,7.5,144,HeartDisease,Hyderabad
T0021,Hypertension,30,51,6.6,142,None,Mumbai
T0022,Asthma,19,76,7.1,132,None,Mumbai
T0023,Cancer,39,61,6.4,135,None,Mumbai
T0024,Cancer,39,54,6.3,128,HeartDisease,Hyderabad
T0025,Asthma,29,74,6.2,142,HeartDisease,Hyderabad
T0026,Diabetes,31,55,6.8,149,HeartDisease,Mumbai
T0027,Cancer,31,78,7.4,134,None,Pune
T0028,Hypertension,25,76,6.2,141,HeartDisease,Chennai
T0029,Cancer,22,80,7.7,130,None,Pune
T0030,Asthma,34,67,6.3,142,HeartDisease,Mumbai
T0031,Hypertension,30,76,6.3,135,None,Pune
T0032,Asthma,24,74,6.3,143,HeartDisease,Pune
T0033,Asthma,25,61,7.8,133,HeartDisease,Hyderabad
T0034,Asthma,37,68,7.2,129,None,Delhi
T0035,Asthma,21,59,7.8,145,HeartDisease,Hyderabad
T0036,Hypertension,31,67,8.0,120,HeartDisease,Mumbai
T0037,Diabetes,22,57,6.2,120,HeartDisease,Delhi
T0038,Cancer,19,65,7.2,121,HeartDisease,Pune
T0039,Hypertension,20,58,6.1,139,HeartDisease,Hyderabad
T0040,Hypertension,23,51,6.8,140,HeartDisease,Delhi
T0041,Cancer,22,72,7.6,128,None,Mumbai
T0042,Asthma,36,76,7.0,133,None,Hyderabad
T0043,Asthma,20,59,7.7,149,HeartDisease,Bangalore
T0044,Asthma,28,70,6.6,137,HeartDisease,Mumbai
T0045,Asthma,37,72,6.9,149,HeartDisease,Pune
T0046,Cancer,19,67,6.4,150,None,Delhi
T0047,Cancer,24,60,8.0,134,None,Pune
T0048,Asthma,18,60,7.9,135,HeartDisease,Mumbai
T0049,Hypertension,37,79,6.7,142,None,Pune
T0050,Cancer,32,65,6.8,130,HeartDisease,Delhi
T0051,Asthma,25,64,6.6,141,HeartDisease,Delhi
T0052,Asthma,30,54,7.0,137,HeartDisease,Chennai
T0053,Diabetes,30,80,6.4,141,HeartDisease,Pune
T0054,Asthma,25,65,7.4,125,HeartDisease,Hyderabad
T0055,Hypertension,37,54,6.0,130,None,Delhi
T0056,Asthma,36,78,6.0,140,HeartDisease,Hyderabad
T0057,Asthma,21,59,6.4,127,HeartDisease,Hyderabad
T0058,Diabetes,32,64,6.3,150,HeartDisease,Hyderabad
T0059,Cancer,30,55,7.4,145,HeartDisease,Chennai
T0060,Hypertension,23,75,7.9,148,None,Chennai
T0061,Diabetes,30,77,7.0,149,None,Pune
T0062,Asthma,26,80,6.6,147,HeartDisease,Pune
T0063,Cancer,20,56,7.7,139,None,Delhi
T0064,Hypertension,31,62,7.1,138,None,Chennai
T0065,Asthma,28,77,6.5,138,None,Hyderabad
T0066,Cancer,33,61,7.4,149,HeartDisease,Bangalore
T0067,Asthma,33,68,7.1,149,HeartDisease,Pune
T0068,Diabetes,24,55,7.4,139,HeartDisease,Hyderabad
T0069,Cancer,19,74,7.6,129,None,Hyderabad
T0070,Cancer,37,69,6.1,126,HeartDisease,Chennai
T0071,Asthma,30,67,6.3,149,None,Mumbai
T0072,Diabetes,27,65,7.3,142,HeartDisease,Mumbai
T0073,Cancer,30,79,7.5,126,HeartDisease,Hyderabad
T0074,Asthma,22,57,7.8,133,HeartDisease,Mumbai
T0075,Diabetes,40,50,6.8,141,None,Chennai
T0076,Diabetes,24,79,7.6,140,HeartDisease,Hyderabad
T0077,Asthma,26,61,7.5,150,None,Pune
T0078,Cancer,31,71,6.8,142,None,Mumbai
T0079,Hypertension,35,55,6.4,134,HeartDisease,Chennai
T0080,Cancer,29,50,7.2,132,HeartDisease,Chennai
T0081,Cancer,36,62,7.0,127,None,Pune
T0082,Asthma,19,56,6.3,140,HeartDisease,Mumbai
T0083,Diabetes,30,68,6.0,139,HeartDisease,Hyderabad
T0084,Hypertension,18,64,8.0,139,HeartDisease,Hyderabad
T0085,Asthma,29,60,7.9,147,None,Bangalore
T0086,Diabetes,27,53,6.4,138,HeartDisease,Chennai
T0087,Hypertension,29,77,7.2,142,None,Bangalore
T0088,Diabetes,39,72,6.6,134,HeartDisease,Mumbai
T0089,Hypertension,21,68,7.5,126,None,Chennai
T0090,Diabetes,30,69,7.5,128,HeartDisease,Delhi
